Year,Week,Counts,Cumulative_Week,Cumulative Counts
2014,1,0,1,0
2014,2,0,2,0
2014,3,0,3,0
2014,4,0,4,0
2014,5,0,5,0
2014,6,0,6,0
2014,7,0,7,0
2014,8,0,8,0
2014,9,0,9,0
2014,10,0,10,0
2014,11,0,11,0
2014,12,0,12,0
2014,13,0,13,0
2014,14,0,14,0
2014,15,0,15,0
2014,16,1,16,1
2014,17,0,17,1
2014,18,0,18,1
2014,19,1,19,2
2014,20,3,20,5
2014,21,0,21,5
2014,22,0,22,5
2014,23,1,23,6
2014,24,0,24,6
2014,25,0,25,6
2014,26,0,26,6
2014,27,0,27,6
2014,28,0,28,6
2014,29,0,29,6
2014,30,0,30,6
2014,31,0,31,6
2014,32,0,32,6
2014,33,0,33,6
2014,34,1,34,7
2014,35,0,35,7
2014,36,0,36,7
2014,37,0,37,7
2014,38,0,38,7
2014,39,0,39,7
2014,40,0,40,7
2014,41,0,41,7
2014,42,0,42,7
2014,43,0,43,7
2014,44,0,44,7
2014,45,0,45,7
2014,46,0,46,7
2014,47,0,47,7
2014,48,0,48,7
2014,49,0,49,7
2014,50,0,50,7
2014,51,0,51,7
2014,52,0,52,7
2014,53,0,53,7
2015,1,0,54,7
2015,2,0,55,7
2015,3,0,56,7
2015,4,0,57,7
2015,5,0,58,7
2015,6,0,59,7
2015,7,0,60,7
2015,8,0,61,7
2015,9,0,62,7
2015,10,0,63,7
2015,11,0,64,7
2015,12,0,65,7
2015,13,0,66,7
2015,14,0,67,7
2015,15,0,68,7
2015,16,0,69,7
2015,17,0,70,7
2015,18,0,71,7
2015,19,0,72,7
2015,20,0,73,7
2015,21,0,74,7
2015,22,0,75,7
2015,23,0,76,7
2015,24,0,77,7
2015,25,0,78,7
2015,26,0,79,7
2015,27,0,80,7
2015,28,0,81,7
2015,29,0,82,7
2015,30,0,83,7
2015,31,0,84,7
2015,32,0,85,7
2015,33,0,86,7
2015,34,0,87,7
2015,35,0,88,7
2015,36,0,89,7
2015,37,0,90,7
2015,38,0,91,7
2015,39,0,92,7
2015,40,0,93,7
2015,41,0,94,7
2015,42,0,95,7
2015,43,0,96,7
2015,44,0,97,7
2015,45,0,98,7
2015,46,0,99,7
2015,47,0,100,7
2015,48,0,101,7
2015,49,0,102,7
2015,50,0,103,7
2015,51,0,104,7
2015,52,0,105,7
2016,1,0,106,7
2016,2,0,107,7
2016,3,0,108,7
2016,4,0,109,7
2016,5,0,110,7
2016,6,0,111,7
2016,7,0,112,7
2016,8,0,113,7
2016,9,0,114,7
2016,10,0,115,7
2016,11,0,116,7
2016,12,0,117,7
2016,13,0,118,7
2016,14,0,119,7
2016,15,0,120,7
2016,16,0,121,7
2016,17,0,122,7
2016,18,0,123,7
2016,19,0,124,7
2016,20,0,125,7
2016,21,0,126,7
2016,22,0,127,7
2016,23,0,128,7
2016,24,0,129,7
2016,25,0,130,7
2016,26,0,131,7
2016,27,0,132,7
2016,28,0,133,7
2016,29,0,134,7
2016,30,0,135,7
2016,31,0,136,7
2016,32,0,137,7
2016,33,0,138,7
2016,34,0,139,7
2016,35,0,140,7
2016,36,0,141,7
2016,37,0,142,7
2016,38,0,143,7
2016,39,0,144,7
2016,40,0,145,7
2016,41,0,146,7
2016,42,0,147,7
2016,43,0,148,7
2016,44,0,149,7
2016,45,0,150,7
2016,46,0,151,7
2016,47,0,152,7
2016,48,0,153,7
2016,49,0,154,7
2016,50,0,155,7
2016,51,0,156,7
2016,52,0,157,7
2017,1,0,158,7
2017,2,1,159,8
2017,3,0,160,8
2017,4,0,161,8
2017,5,0,162,8
2017,6,0,163,8
2017,7,0,164,8
2017,8,0,165,8
2017,9,0,166,8
2017,10,0,167,8
2017,11,0,168,8
2017,12,0,169,8
2017,13,0,170,8
2017,14,0,171,8
2017,15,0,172,8
