Year,Week,Counts,Cumulative_Week,Cumulative Counts
2014,1,0,1,0
2014,2,0,2,0
2014,3,0,3,0
2014,4,0,4,0
2014,5,0,5,0
2014,6,0,6,0
2014,7,0,7,0
2014,8,0,8,0
2014,9,0,9,0
2014,10,0,10,0
2014,11,0,11,0
2014,12,0,12,0
2014,13,0,13,0
2014,14,0,14,0
2014,15,0,15,0
2014,16,0,16,0
2014,17,0,17,0
2014,18,0,18,0
2014,19,0,19,0
2014,20,0,20,0
2014,21,0,21,0
2014,22,0,22,0
2014,23,0,23,0
2014,24,0,24,0
2014,25,0,25,0
2014,26,0,26,0
2014,27,0,27,0
2014,28,0,28,0
2014,29,0,29,0
2014,30,0,30,0
2014,31,0,31,0
2014,32,0,32,0
2014,33,0,33,0
2014,34,0,34,0
2014,35,0,35,0
2014,36,0,36,0
2014,37,0,37,0
2014,38,0,38,0
2014,39,0,39,0
2014,40,0,40,0
2014,41,0,41,0
2014,42,0,42,0
2014,43,0,43,0
2014,44,0,44,0
2014,45,1,45,1
2014,46,0,46,1
2014,47,0,47,1
2014,48,0,48,1
2014,49,0,49,1
2014,50,0,50,1
2014,51,0,51,1
2014,52,0,52,1
2014,53,0,53,1
2015,1,0,54,1
2015,2,0,55,1
2015,3,0,56,1
2015,4,0,57,1
2015,5,0,58,1
2015,6,0,59,1
2015,7,0,60,1
2015,8,0,61,1
2015,9,0,62,1
2015,10,0,63,1
2015,11,0,64,1
2015,12,0,65,1
2015,13,0,66,1
2015,14,0,67,1
2015,15,0,68,1
2015,16,0,69,1
2015,17,0,70,1
2015,18,0,71,1
2015,19,0,72,1
2015,20,0,73,1
2015,21,0,74,1
2015,22,0,75,1
2015,23,1,76,2
2015,24,0,77,2
2015,25,0,78,2
2015,26,0,79,2
2015,27,0,80,2
2015,28,0,81,2
2015,29,0,82,2
2015,30,0,83,2
2015,31,0,84,2
2015,32,1,85,3
2015,33,0,86,3
2015,34,0,87,3
2015,35,0,88,3
2015,36,0,89,3
2015,37,0,90,3
2015,38,0,91,3
2015,39,0,92,3
2015,40,0,93,3
2015,41,0,94,3
2015,42,0,95,3
2015,43,0,96,3
2015,44,0,97,3
2015,45,0,98,3
2015,46,0,99,3
2015,47,2,100,5
2015,48,0,101,5
2015,49,0,102,5
2015,50,0,103,5
2015,51,1,104,6
2015,52,0,105,6
2016,1,0,106,6
2016,2,0,107,6
2016,3,0,108,6
2016,4,0,109,6
2016,5,0,110,6
2016,6,0,111,6
2016,7,0,112,6
2016,8,0,113,6
2016,9,0,114,6
2016,10,0,115,6
2016,11,0,116,6
2016,12,0,117,6
2016,13,1,118,7
2016,14,0,119,7
2016,15,0,120,7
2016,16,1,121,8
2016,17,0,122,8
2016,18,0,123,8
2016,19,0,124,8
2016,20,1,125,9
2016,21,0,126,9
2016,22,0,127,9
2016,23,0,128,9
2016,24,0,129,9
2016,25,0,130,9
2016,26,0,131,9
2016,27,0,132,9
2016,28,0,133,9
2016,29,0,134,9
2016,30,0,135,9
2016,31,0,136,9
2016,32,2,137,11
2016,33,0,138,11
2016,34,0,139,11
2016,35,2,140,13
2016,36,0,141,13
2016,37,0,142,13
2016,38,0,143,13
2016,39,1,144,14
2016,40,0,145,14
2016,41,0,146,14
2016,42,0,147,14
2016,43,0,148,14
2016,44,0,149,14
2016,45,0,150,14
2016,46,1,151,15
2016,47,0,152,15
2016,48,0,153,15
2016,49,0,154,15
2016,50,0,155,15
2016,51,1,156,16
2016,52,0,157,16
2017,1,0,158,16
2017,2,0,159,16
2017,3,1,160,17
2017,4,2,161,19
2017,5,0,162,19
2017,6,0,163,19
2017,7,0,164,19
2017,8,2,165,21
2017,9,0,166,21
2017,10,0,167,21
2017,11,0,168,21
2017,12,0,169,21
2017,13,0,170,21
2017,14,0,171,21
2017,15,0,172,21
