Year,Week,Counts,Cumulative_Week,Cumulative Counts
2014,1,1,1,1
2014,2,0,2,1
2014,3,0,3,1
2014,4,0,4,1
2014,5,0,5,1
2014,6,0,6,1
2014,7,0,7,1
2014,8,0,8,1
2014,9,0,9,1
2014,10,1,10,2
2014,11,0,11,2
2014,12,0,12,2
2014,13,0,13,2
2014,14,0,14,2
2014,15,1,15,3
2014,16,1,16,4
2014,17,0,17,4
2014,18,0,18,4
2014,19,2,19,6
2014,20,1,20,7
2014,21,0,21,7
2014,22,0,22,7
2014,23,0,23,7
2014,24,0,24,7
2014,25,0,25,7
2014,26,0,26,7
2014,27,0,27,7
2014,28,0,28,7
2014,29,1,29,8
2014,30,0,30,8
2014,31,0,31,8
2014,32,0,32,8
2014,33,0,33,8
2014,34,0,34,8
2014,35,0,35,8
2014,36,0,36,8
2014,37,0,37,8
2014,38,0,38,8
2014,39,0,39,8
2014,40,0,40,8
2014,41,0,41,8
2014,42,0,42,8
2014,43,0,43,8
2014,44,0,44,8
2014,45,0,45,8
2014,46,0,46,8
2014,47,0,47,8
2014,48,0,48,8
2014,49,0,49,8
2014,50,0,50,8
2014,51,0,51,8
2014,52,0,52,8
2014,53,0,53,8
2015,1,0,54,8
2015,2,0,55,8
2015,3,0,56,8
2015,4,0,57,8
2015,5,0,58,8
2015,6,0,59,8
2015,7,0,60,8
2015,8,0,61,8
2015,9,0,62,8
2015,10,0,63,8
2015,11,0,64,8
2015,12,0,65,8
2015,13,0,66,8
2015,14,0,67,8
2015,15,0,68,8
2015,16,0,69,8
2015,17,0,70,8
2015,18,0,71,8
2015,19,0,72,8
2015,20,0,73,8
2015,21,0,74,8
2015,22,0,75,8
2015,23,0,76,8
2015,24,0,77,8
2015,25,0,78,8
2015,26,0,79,8
2015,27,0,80,8
2015,28,0,81,8
2015,29,0,82,8
2015,30,0,83,8
2015,31,0,84,8
2015,32,0,85,8
2015,33,0,86,8
2015,34,0,87,8
2015,35,0,88,8
2015,36,0,89,8
2015,37,0,90,8
2015,38,1,91,9
2015,39,0,92,9
2015,40,0,93,9
2015,41,0,94,9
2015,42,0,95,9
2015,43,0,96,9
2015,44,0,97,9
2015,45,0,98,9
2015,46,1,99,10
2015,47,0,100,10
2015,48,0,101,10
2015,49,0,102,10
2015,50,0,103,10
2015,51,0,104,10
2015,52,0,105,10
2016,1,0,106,10
2016,2,0,107,10
2016,3,0,108,10
2016,4,0,109,10
2016,5,0,110,10
2016,6,0,111,10
2016,7,0,112,10
2016,8,0,113,10
2016,9,0,114,10
2016,10,0,115,10
2016,11,0,116,10
2016,12,1,117,11
2016,13,0,118,11
2016,14,0,119,11
2016,15,0,120,11
2016,16,0,121,11
2016,17,0,122,11
2016,18,0,123,11
2016,19,0,124,11
2016,20,0,125,11
2016,21,0,126,11
2016,22,0,127,11
2016,23,0,128,11
2016,24,0,129,11
2016,25,0,130,11
2016,26,0,131,11
2016,27,0,132,11
2016,28,0,133,11
2016,29,0,134,11
2016,30,0,135,11
2016,31,0,136,11
2016,32,0,137,11
2016,33,0,138,11
2016,34,0,139,11
2016,35,0,140,11
2016,36,0,141,11
2016,37,0,142,11
2016,38,0,143,11
2016,39,2,144,13
2016,40,0,145,13
2016,41,0,146,13
2016,42,0,147,13
2016,43,1,148,14
2016,44,0,149,14
2016,45,0,150,14
2016,46,1,151,15
2016,47,0,152,15
2016,48,1,153,16
2016,49,1,154,17
2016,50,0,155,17
2016,51,1,156,18
2016,52,0,157,18
