Year,Week,Counts,Cumulative_Week,Cumulative Counts
2014,1,0,1,0
2014,2,0,2,0
2014,3,0,3,0
2014,4,0,4,0
2014,5,1,5,1
2014,6,0,6,1
2014,7,0,7,1
2014,8,1,8,2
2014,9,0,9,2
2014,10,0,10,2
2014,11,1,11,3
2014,12,0,12,3
2014,13,0,13,3
2014,14,0,14,3
2014,15,0,15,3
2014,16,0,16,3
2014,17,0,17,3
2014,18,0,18,3
2014,19,0,19,3
2014,20,0,20,3
2014,21,0,21,3
2014,22,0,22,3
2014,23,1,23,4
2014,24,0,24,4
2014,25,0,25,4
2014,26,0,26,4
2014,27,0,27,4
2014,28,0,28,4
2014,29,0,29,4
2014,30,0,30,4
2014,31,0,31,4
2014,32,0,32,4
2014,33,0,33,4
2014,34,0,34,4
2014,35,0,35,4
2014,36,0,36,4
2014,37,0,37,4
2014,38,0,38,4
2014,39,0,39,4
2014,40,1,40,5
2014,41,0,41,5
2014,42,0,42,5
2014,43,0,43,5
2014,44,0,44,5
2014,45,0,45,5
2014,46,0,46,5
2014,47,0,47,5
2014,48,0,48,5
2014,49,0,49,5
2014,50,0,50,5
2014,51,0,51,5
2014,52,0,52,5
2014,53,0,53,5
2015,1,0,54,5
2015,2,0,55,5
2015,3,0,56,5
2015,4,0,57,5
2015,5,0,58,5
2015,6,0,59,5
2015,7,0,60,5
2015,8,1,61,6
2015,9,0,62,6
2015,10,0,63,6
2015,11,0,64,6
2015,12,1,65,7
2015,13,1,66,8
2015,14,0,67,8
2015,15,0,68,8
2015,16,0,69,8
2015,17,0,70,8
2015,18,0,71,8
2015,19,0,72,8
2015,20,0,73,8
2015,21,0,74,8
2015,22,0,75,8
2015,23,0,76,8
2015,24,0,77,8
2015,25,0,78,8
2015,26,0,79,8
2015,27,0,80,8
2015,28,0,81,8
2015,29,0,82,8
2015,30,0,83,8
2015,31,0,84,8
2015,32,0,85,8
2015,33,0,86,8
2015,34,0,87,8
2015,35,0,88,8
2015,36,0,89,8
2015,37,0,90,8
2015,38,0,91,8
2015,39,0,92,8
2015,40,0,93,8
2015,41,0,94,8
2015,42,1,95,9
2015,43,0,96,9
2015,44,0,97,9
2015,45,0,98,9
2015,46,0,99,9
2015,47,0,100,9
2015,48,0,101,9
2015,49,0,102,9
2015,50,0,103,9
2015,51,0,104,9
2015,52,0,105,9
2016,1,0,106,9
2016,2,0,107,9
2016,3,0,108,9
2016,4,0,109,9
2016,5,0,110,9
2016,6,1,111,10
2016,7,0,112,10
2016,8,0,113,10
2016,9,0,114,10
2016,10,0,115,10
2016,11,0,116,10
2016,12,0,117,10
2016,13,0,118,10
2016,14,0,119,10
2016,15,0,120,10
2016,16,0,121,10
2016,17,0,122,10
2016,18,0,123,10
2016,19,0,124,10
2016,20,1,125,11
2016,21,0,126,11
2016,22,0,127,11
2016,23,0,128,11
2016,24,0,129,11
2016,25,0,130,11
2016,26,0,131,11
2016,27,0,132,11
2016,28,0,133,11
2016,29,0,134,11
2016,30,0,135,11
2016,31,0,136,11
2016,32,0,137,11
2016,33,0,138,11
2016,34,0,139,11
2016,35,0,140,11
2016,36,0,141,11
2016,37,0,142,11
2016,38,0,143,11
2016,39,0,144,11
2016,40,0,145,11
2016,41,0,146,11
2016,42,0,147,11
2016,43,0,148,11
2016,44,0,149,11
2016,45,0,150,11
2016,46,0,151,11
2016,47,0,152,11
2016,48,0,153,11
2016,49,0,154,11
2016,50,1,155,12
2016,51,0,156,12
2016,52,0,157,12
