Year,Week,Counts,Cumulative_Week,Cumulative Counts
2014,1,0,1,0
2014,2,0,2,0
2014,3,0,3,0
2014,4,0,4,0
2014,5,0,5,0
2014,6,0,6,0
2014,7,0,7,0
2014,8,0,8,0
2014,9,0,9,0
2014,10,0,10,0
2014,11,0,11,0
2014,12,0,12,0
2014,13,0,13,0
2014,14,0,14,0
2014,15,0,15,0
2014,16,0,16,0
2014,17,0,17,0
2014,18,0,18,0
2014,19,0,19,0
2014,20,0,20,0
2014,21,0,21,0
2014,22,0,22,0
2014,23,1,23,1
2014,24,0,24,1
2014,25,0,25,1
2014,26,0,26,1
2014,27,0,27,1
2014,28,0,28,1
2014,29,0,29,1
2014,30,0,30,1
2014,31,0,31,1
2014,32,0,32,1
2014,33,0,33,1
2014,34,0,34,1
2014,35,0,35,1
2014,36,0,36,1
2014,37,0,37,1
2014,38,0,38,1
2014,39,1,39,2
2014,40,0,40,2
2014,41,2,41,4
2014,42,1,42,5
2014,43,0,43,5
2014,44,3,44,8
2014,45,0,45,8
2014,46,0,46,8
2014,47,0,47,8
2014,48,0,48,8
2014,49,1,49,9
2014,50,0,50,9
2014,51,0,51,9
2014,52,0,52,9
2014,53,0,53,9
2015,1,0,54,9
2015,2,0,55,9
2015,3,0,56,9
2015,4,0,57,9
2015,5,0,58,9
2015,6,0,59,9
2015,7,0,60,9
2015,8,0,61,9
2015,9,0,62,9
2015,10,0,63,9
2015,11,0,64,9
2015,12,0,65,9
2015,13,0,66,9
2015,14,0,67,9
2015,15,0,68,9
2015,16,0,69,9
2015,17,0,70,9
2015,18,0,71,9
2015,19,0,72,9
2015,20,0,73,9
2015,21,0,74,9
2015,22,0,75,9
2015,23,0,76,9
2015,24,0,77,9
2015,25,0,78,9
2015,26,0,79,9
2015,27,0,80,9
2015,28,0,81,9
2015,29,0,82,9
2015,30,0,83,9
2015,31,0,84,9
2015,32,0,85,9
2015,33,0,86,9
2015,34,0,87,9
2015,35,0,88,9
2015,36,0,89,9
2015,37,0,90,9
2015,38,0,91,9
2015,39,0,92,9
2015,40,0,93,9
2015,41,0,94,9
2015,42,0,95,9
2015,43,0,96,9
2015,44,0,97,9
2015,45,0,98,9
2015,46,0,99,9
2015,47,0,100,9
2015,48,0,101,9
2015,49,0,102,9
2015,50,0,103,9
2015,51,0,104,9
2015,52,0,105,9
2016,1,0,106,9
2016,2,0,107,9
2016,2,0,107,9
2016,3,0,108,9
2016,4,0,109,9
2016,5,0,110,9
2016,6,0,111,9
2016,7,0,112,9
2016,8,0,113,9
2016,9,0,114,9
2016,10,0,115,9
2016,11,0,116,9
2016,12,0,117,9
2016,13,0,118,9
2016,14,0,119,9
2016,15,0,120,9
2016,16,0,121,9
2016,17,0,122,9
2016,18,0,123,9
2016,19,0,124,9
2016,20,0,125,9
2016,21,0,126,9
2016,22,0,127,9
2016,23,0,128,9
2016,24,0,129,9
2016,25,0,130,9
2016,26,0,131,9
2016,27,0,132,9
2016,28,0,133,9
2016,29,0,134,9
2016,30,0,135,9
2016,31,0,136,9
2016,32,0,137,9
2016,33,0,138,9
2016,34,0,139,9
2016,35,0,140,9
2016,36,0,141,9
2016,37,0,142,9
2016,38,0,143,9
2016,39,0,144,9
2016,40,0,145,9
2016,41,0,146,9
2016,42,0,147,9
2016,43,0,148,9
2016,44,0,149,9
2016,45,0,150,9
2016,46,0,151,9
2016,47,0,152,9
2016,48,0,153,9
2016,49,0,154,9
2016,50,0,155,9
2016,51,0,156,9
2016,52,0,157,9
2017,1,0,158,9
2017,2,0,159,9
2017,3,0,160,9
2017,4,0,161,9
2017,5,0,162,9
2017,6,0,163,9
2017,7,0,164,9
2017,8,0,165,9
2017,9,0,166,9
2017,10,0,167,9
2017,11,0,168,9
2017,12,0,169,9
2017,13,0,170,9
2017,14,0,171,9
2017,15,0,172,9
