Year,Week,Counts,Cumulative_Week,Cumulative Counts
2014,1,0,1,0
2014,2,0,2,0
2014,3,0,3,0
2014,4,0,4,0
2014,5,0,5,0
2014,6,0,6,0
2014,7,0,7,0
2014,8,0,8,0
2014,9,0,9,0
2014,10,0,10,0
2014,11,0,11,0
2014,12,0,12,0
2014,13,0,13,0
2014,14,0,14,0
2014,15,0,15,0
2014,16,0,16,0
2014,17,0,17,0
2014,18,0,18,0
2014,19,0,19,0
2014,20,0,20,0
2014,21,0,21,0
2014,22,0,22,0
2014,23,0,23,0
2014,24,0,24,0
2014,25,0,25,0
2014,26,0,26,0
2014,27,0,27,0
2014,28,0,28,0
2014,29,0,29,0
2014,30,0,30,0
2014,31,0,31,0
2014,32,0,32,0
2014,33,0,33,0
2014,34,0,34,0
2014,35,0,35,0
2014,36,0,36,0
2014,37,0,37,0
2014,38,0,38,0
2014,39,0,39,0
2014,40,0,40,0
2014,41,0,41,0
2014,42,0,42,0
2014,43,0,43,0
2014,44,0,44,0
2014,45,0,45,0
2014,46,0,46,0
2014,47,0,47,0
2014,48,0,48,0
2014,49,0,49,0
2014,50,0,50,0
2014,51,0,51,0
2014,52,0,52,0
2014,53,0,53,0
2015,1,0,54,0
2015,2,0,55,0
2015,3,0,56,0
2015,4,0,57,0
2015,5,0,58,0
2015,6,0,59,0
2015,7,0,60,0
2015,8,0,61,0
2015,9,0,62,0
2015,10,0,63,0
2015,11,0,64,0
2015,12,0,65,0
2015,13,0,66,0
2015,14,0,67,0
2015,15,0,68,0
2015,16,0,69,0
2015,17,0,70,0
2015,18,0,71,0
2015,19,0,72,0
2015,20,1,73,1
2015,21,0,74,1
2015,22,3,75,4
2015,23,0,76,4
2015,24,4,77,8
2015,25,0,78,8
2015,26,0,79,8
2015,27,0,80,8
2015,28,5,81,13
2015,29,1,82,14
2015,30,5,83,19
2015,31,1,84,20
2015,32,0,85,20
2015,33,0,86,20
2015,34,0,87,20
2015,35,0,88,20
2015,36,0,89,20
2015,37,0,90,20
2015,38,0,91,20
2015,39,0,92,20
2015,40,0,93,20
2015,41,0,94,20
2015,42,0,95,20
2015,43,0,96,20
2015,44,0,97,20
2015,45,0,98,20
2015,46,0,99,20
2015,47,0,100,20
2015,48,0,101,20
2015,49,0,102,20
2015,50,0,103,20
2015,51,0,104,20
2015,52,0,105,20
2016,1,0,106,20
2016,2,0,107,20
2016,3,0,108,20
2016,4,0,109,20
2016,5,0,110,20
2016,6,0,111,20
2016,7,0,112,20
2016,8,0,113,20
2016,9,0,114,20
2016,10,0,115,20
2016,11,0,116,20
2016,12,0,117,20
2016,13,0,118,20
2016,14,0,119,20
2016,15,0,120,20
2016,16,0,121,20
2016,17,0,122,20
2016,18,0,123,20
2016,19,0,124,20
2016,20,0,125,20
2016,21,0,126,20
2016,22,0,127,20
2016,23,0,128,20
2016,24,0,129,20
2016,25,0,130,20
2016,26,0,131,20
2016,27,0,132,20
2016,28,4,133,24
2016,29,1,134,25
2016,30,2,135,27
2016,31,1,136,28
2016,32,2,137,30
2016,33,1,138,31
2016,34,0,139,31
2016,35,0,140,31
2016,36,0,141,31
2016,37,0,142,31
2016,38,1,143,32
2016,39,0,144,32
2016,40,0,145,32
2016,41,2,146,34
2016,42,0,147,34
2016,43,0,148,34
2016,44,0,149,34
2016,45,0,150,34
2016,46,0,151,34
2016,47,0,152,34
2016,48,0,153,34
2016,49,0,154,34
2016,50,0,155,34
2016,51,0,156,34
2016,52,0,157,34
