Year,Week,Counts,Cumulative_Week,Cumulative Counts
2014,1,0,1,0
2014,2,0,2,0
2014,3,0,3,0
2014,4,0,4,0
2014,5,0,5,0
2014,6,0,6,0
2014,7,0,7,0
2014,8,1,8,1
2014,9,0,9,1
2014,10,0,10,1
2014,11,1,11,2
2014,12,0,12,2
2014,13,0,13,2
2014,14,0,14,2
2014,15,0,15,2
2014,16,0,16,2
2014,17,0,17,2
2014,18,0,18,2
2014,19,0,19,2
2014,20,1,20,3
2014,21,0,21,3
2014,22,0,22,3
2014,23,0,23,3
2014,24,1,24,4
2014,25,0,25,4
2014,26,0,26,4
2014,27,0,27,4
2014,28,0,28,4
2014,29,0,29,4
2014,30,0,30,4
2014,31,0,31,4
2014,32,0,32,4
2014,33,1,33,5
2014,34,0,34,5
2014,35,0,35,5
2014,36,0,36,5
2014,37,0,37,5
2014,38,0,38,5
2014,39,0,39,5
2014,40,0,40,5
2014,41,0,41,5
2014,42,0,42,5
2014,43,0,43,5
2014,44,0,44,5
2014,45,0,45,5
2014,46,0,46,5
2014,47,0,47,5
2014,48,0,48,5
2014,49,0,49,5
2014,50,0,50,5
2014,51,0,51,5
2014,52,0,52,5
2014,53,0,53,5
2015,1,0,54,5
2015,2,0,55,5
2015,3,0,56,5
2015,4,0,57,5
2015,5,0,58,5
2015,6,0,59,5
2015,7,0,60,5
2015,8,0,61,5
2015,9,0,62,5
2015,10,0,63,5
2015,11,0,64,5
2015,12,0,65,5
2015,13,0,66,5
2015,14,0,67,5
2015,15,0,68,5
2015,16,0,69,5
2015,17,0,70,5
2015,18,0,71,5
2015,19,0,72,5
2015,20,0,73,5
2015,21,0,74,5
2015,22,0,75,5
2015,23,0,76,5
2015,24,0,77,5
2015,25,1,78,6
2015,26,0,79,6
2015,27,0,80,6
2015,28,0,81,6
2015,29,0,82,6
2015,30,0,83,6
2015,31,0,84,6
2015,32,0,85,6
2015,33,0,86,6
2015,34,0,87,6
2015,35,0,88,6
2015,36,0,89,6
2015,37,0,90,6
2015,38,0,91,6
2015,39,0,92,6
2015,40,0,93,6
2015,41,0,94,6
2015,42,0,95,6
2015,43,0,96,6
2015,44,0,97,6
2015,45,0,98,6
2015,46,0,99,6
2015,47,0,100,6
2015,48,0,101,6
2015,49,0,102,6
2015,50,0,103,6
2015,51,0,104,6
2015,52,0,105,6
2016,1,2,106,8
2016,2,0,107,8
2016,3,0,108,8
2016,4,0,109,8
2016,5,0,110,8
2016,6,0,111,8
2016,7,0,112,8
2016,8,0,113,8
2016,9,0,114,8
2016,10,0,115,8
2016,11,0,116,8
2016,12,0,117,8
2016,13,0,118,8
2016,14,0,119,8
2016,15,0,120,8
2016,16,0,121,8
2016,17,0,122,8
2016,18,0,123,8
2016,19,0,124,8
2016,20,0,125,8
2016,21,0,126,8
2016,22,0,127,8
2016,23,0,128,8
2016,24,0,129,8
2016,25,0,130,8
2016,26,0,131,8
2016,27,0,132,8
2016,28,1,133,9
2016,29,0,134,9
2016,30,0,135,9
2016,31,0,136,9
2016,32,0,137,9
2016,33,0,138,9
2016,34,0,139,9
2016,35,0,140,9
2016,36,0,141,9
2016,37,0,142,9
2016,38,0,143,9
2016,39,0,144,9
2016,40,0,145,9
2016,41,0,146,9
2016,42,0,147,9
2016,43,0,148,9
2016,44,0,149,9
2016,45,0,150,9
2016,46,0,151,9
2016,47,0,152,9
2016,48,0,153,9
2016,49,0,154,9
2016,50,0,155,9
2016,51,0,156,9
2016,52,0,157,9
2017,1,0,158,9
2017,2,0,159,9
2017,3,0,160,9
2017,4,0,161,9
2017,5,0,162,9
2017,6,0,163,9
2017,7,0,164,9
2017,8,0,165,9
2017,9,0,166,9
2017,10,0,167,9
2017,11,0,168,9
2017,12,0,169,9
2017,13,0,170,9
2017,14,0,171,9
2017,15,0,172,9
