Year,Week,Counts,Cumulative_Week,Cumulative Counts
2014,1,0,1,0
2014,2,0,2,0
2014,3,0,3,0
2014,4,0,4,0
2014,5,1,5,1
2014,6,0,6,1
2014,7,0,7,1
2014,8,0,8,1
2014,9,1,9,2
2014,10,0,10,2
2014,11,0,11,2
2014,12,0,12,2
2014,13,0,13,2
2014,14,0,14,2
2014,15,0,15,2
2014,16,0,16,2
2014,17,0,17,2
2014,18,0,18,2
2014,19,0,19,2
2014,20,0,20,2
2014,21,0,21,2
2014,22,0,22,2
2014,23,0,23,2
2014,24,0,24,2
2014,25,0,25,2
2014,26,0,26,2
2014,27,0,27,2
2014,28,0,28,2
2014,29,0,29,2
2014,30,0,30,2
2014,31,0,31,2
2014,32,0,32,2
2014,33,0,33,2
2014,34,0,34,2
2014,35,0,35,2
2014,36,0,36,2
2014,37,0,37,2
2014,38,0,38,2
2014,39,0,39,2
2014,40,1,40,3
2014,41,0,41,3
2014,42,0,42,3
2014,43,0,43,3
2014,44,1,44,4
2014,45,0,45,4
2014,46,0,46,4
2014,47,0,47,4
2014,48,0,48,4
2014,49,0,49,4
2014,50,0,50,4
2014,51,0,51,4
2014,52,0,52,4
2014,53,0,53,4
2015,1,1,54,5
2015,2,0,55,5
2015,3,1,56,6
2015,4,0,57,6
2015,5,0,58,6
2015,6,0,59,6
2015,7,0,60,6
2015,8,0,61,6
2015,9,0,62,6
2015,10,0,63,6
2015,11,0,64,6
2015,12,0,65,6
2015,13,0,66,6
2015,14,0,67,6
2015,15,0,68,6
2015,16,0,69,6
2015,17,0,70,6
2015,18,3,71,9
2015,19,0,72,9
2015,20,0,73,9
2015,21,0,74,9
2015,22,0,75,9
2015,23,0,76,9
2015,24,0,77,9
2015,25,0,78,9
2015,26,0,79,9
2015,27,0,80,9
2015,28,0,81,9
2015,29,0,82,9
2015,30,0,83,9
2015,31,0,84,9
2015,32,0,85,9
2015,33,0,86,9
2015,34,0,87,9
2015,35,0,88,9
2015,36,0,89,9
2015,37,0,90,9
2015,38,0,91,9
2015,39,0,92,9
2015,40,0,93,9
2015,41,0,94,9
2015,42,0,95,9
2015,43,1,96,10
2015,44,0,97,10
2015,45,1,98,11
2015,46,0,99,11
2015,47,1,100,12
2015,48,0,101,12
2015,49,0,102,12
2015,50,0,103,12
2015,51,0,104,12
2015,52,0,105,12
2016,1,0,106,12
2016,2,0,107,12
2016,3,0,108,12
2016,4,0,109,12
2016,5,0,110,12
2016,6,2,111,14
2016,7,0,112,14
2016,8,0,113,14
2016,9,0,114,14
2016,10,0,115,14
2016,11,0,116,14
2016,12,0,117,14
2016,13,0,118,14
2016,14,0,119,14
2016,15,0,120,14
2016,16,0,121,14
2016,17,0,122,14
2016,18,0,123,14
2016,19,0,124,14
2016,20,0,125,14
2016,21,0,126,14
2016,22,0,127,14
2016,23,0,128,14
2016,24,0,129,14
2016,25,0,130,14
2016,26,0,131,14
2016,27,0,132,14
2016,28,0,133,14
2016,29,0,134,14
2016,30,0,135,14
2016,31,0,136,14
2016,32,0,137,14
2016,33,0,138,14
2016,34,0,139,14
2016,35,0,140,14
2016,36,0,141,14
2016,37,0,142,14
2016,38,0,143,14
2016,39,0,144,14
2016,40,0,145,14
2016,41,0,146,14
2016,42,0,147,14
2016,43,0,148,14
2016,44,0,149,14
2016,45,0,150,14
2016,46,0,151,14
2016,47,0,152,14
2016,48,0,153,14
2016,49,0,154,14
2016,50,0,155,14
2016,51,0,156,14
2016,52,0,157,14
2017,1,0,158,14
2017,2,0,159,14
2017,3,0,160,14
2017,4,0,161,14
2017,5,0,162,14
2017,6,0,163,14
2017,7,0,164,14
2017,8,0,165,14
2017,9,0,166,14
2017,10,0,167,14
2017,11,0,168,14
2017,12,0,169,14
2017,13,0,170,14
2017,14,0,171,14
2017,15,0,172,14
