Year,Week,Counts,Cumulative_Week,Cumulative Counts
2014,1,0,1,0
2014,2,0,2,0
2014,3,0,3,0
2014,4,0,4,0
2014,5,0,5,0
2014,6,0,6,0
2014,7,0,7,0
2014,8,0,8,0
2014,9,0,9,0
2014,10,0,10,0
2014,11,0,11,0
2014,12,0,12,0
2014,13,0,13,0
2014,14,0,14,0
2014,15,0,15,0
2014,16,0,16,0
2014,17,0,17,0
2014,18,0,18,0
2014,19,0,19,0
2014,20,0,20,0
2014,21,0,21,0
2014,22,1,22,1
2014,23,0,23,1
2014,24,0,24,1
2014,25,0,25,1
2014,26,0,26,1
2014,27,0,27,1
2014,28,0,28,1
2014,29,0,29,1
2014,30,0,30,1
2014,31,0,31,1
2014,32,0,32,1
2014,33,0,33,1
2014,34,0,34,1
2014,35,0,35,1
2014,36,0,36,1
2014,37,0,37,1
2014,38,0,38,1
2014,39,0,39,1
2014,40,0,40,1
2014,41,0,41,1
2014,42,0,42,1
2014,43,0,43,1
2014,44,0,44,1
2014,45,0,45,1
2014,46,0,46,1
2014,47,0,47,1
2014,48,0,48,1
2014,49,0,49,1
2014,50,0,50,1
2014,51,0,51,1
2014,52,0,52,1
2014,53,0,53,1
2015,1,0,54,1
2015,2,0,55,1
2015,3,0,56,1
2015,4,0,57,1
2015,5,2,58,3
2015,6,0,59,3
2015,7,0,60,3
2015,8,0,61,3
2015,9,0,62,3
2015,10,0,63,3
2015,11,0,64,3
2015,12,0,65,3
2015,13,0,66,3
2015,14,0,67,3
2015,15,0,68,3
2015,16,0,69,3
2015,17,0,70,3
2015,18,0,71,3
2015,19,0,72,3
2015,20,0,73,3
2015,21,0,74,3
2015,22,0,75,3
2015,23,0,76,3
2015,24,1,77,4
2015,25,0,78,4
2015,26,0,79,4
2015,27,0,80,4
2015,28,0,81,4
2015,29,0,82,4
2015,30,0,83,4
2015,31,0,84,4
2015,32,0,85,4
2015,33,0,86,4
2015,34,0,87,4
2015,35,0,88,4
2015,36,0,89,4
2015,37,1,90,5
2015,38,0,91,5
2015,39,1,92,6
2015,40,0,93,6
2015,41,1,94,7
2015,42,0,95,7
2015,43,0,96,7
2015,44,0,97,7
2015,45,0,98,7
2015,46,0,99,7
2015,47,1,100,8
2015,48,0,101,8
2015,49,0,102,8
2015,50,0,103,8
2015,51,0,104,8
2015,52,0,105,8
2016,1,0,106,8
2016,2,0,107,8
2016,3,0,108,8
2016,4,0,109,8
2016,5,0,110,8
2016,6,0,111,8
2016,7,0,112,8
2016,8,1,113,9
2016,9,0,114,9
2016,10,0,115,9
2016,11,0,116,9
2016,12,0,117,9
2016,13,0,118,9
2016,14,0,119,9
2016,15,0,120,9
2016,16,0,121,9
2016,17,0,122,9
2016,18,0,123,9
2016,19,0,124,9
2016,20,0,125,9
2016,21,0,126,9
2016,22,0,127,9
2016,23,0,128,9
2016,24,0,129,9
2016,25,0,130,9
2016,26,0,131,9
2016,27,0,132,9
2016,28,0,133,9
2016,29,0,134,9
2016,30,0,135,9
2016,31,0,136,9
2016,32,0,137,9
2016,33,0,138,9
2016,34,0,139,9
2016,35,0,140,9
2016,36,0,141,9
2016,37,0,142,9
2016,38,0,143,9
2016,39,0,144,9
2016,40,0,145,9
2016,41,0,146,9
2016,42,0,147,9
2016,43,2,148,11
2016,44,0,149,11
2016,45,0,150,11
2016,46,0,151,11
2016,47,0,152,11
2016,48,0,153,11
2016,49,0,154,11
2016,50,0,155,11
2016,51,0,156,11
2016,52,0,157,11
2017,1,1,158,12
2017,2,0,159,12
2017,3,0,160,12
2017,4,0,161,12
2017,5,0,162,12
2017,6,0,163,12
2017,7,0,164,12
2017,8,0,165,12
2017,9,0,166,12
2017,10,0,167,12
2017,11,0,168,12
2017,12,0,169,12
2017,13,0,170,12
2017,14,1,171,13
2017,15,0,172,13
