Year,Week,Counts,Cumulative_Week,Cumulative Counts
2014,1,0,1,0
2014,2,0,2,0
2014,3,0,3,0
2014,4,0,4,0
2014,5,0,5,0
2014,6,0,6,0
2014,7,0,7,0
2014,8,0,8,0
2014,9,0,9,0
2014,10,0,10,0
2014,11,0,11,0
2014,12,0,12,0
2014,13,0,13,0
2014,14,0,14,0
2014,15,0,15,0
2014,16,0,16,0
2014,17,0,17,0
2014,18,0,18,0
2014,19,0,19,0
2014,20,0,20,0
2014,21,0,21,0
2014,22,0,22,0
2014,23,0,23,0
2014,24,0,24,0
2014,25,0,25,0
2014,26,0,26,0
2014,27,0,27,0
2014,28,0,28,0
2014,29,0,29,0
2014,30,0,30,0
2014,31,0,31,0
2014,32,0,32,0
2014,33,0,33,0
2014,34,0,34,0
2014,35,0,35,0
2014,36,0,36,0
2014,37,0,37,0
2014,38,0,38,0
2014,39,0,39,0
2014,40,0,40,0
2014,41,0,41,0
2014,42,0,42,0
2014,43,0,43,0
2014,44,0,44,0
2014,45,0,45,0
2014,46,0,46,0
2014,47,0,47,0
2014,48,0,48,0
2014,49,0,49,0
2014,50,0,50,0
2014,51,0,51,0
2014,52,0,52,0
2014,53,0,53,0
2015,1,0,54,0
2015,2,0,55,0
2015,3,0,56,0
2015,4,0,57,0
2015,5,0,58,0
2015,6,0,59,0
2015,7,0,60,0
2015,8,0,61,0
2015,9,0,62,0
2015,10,0,63,0
2015,11,0,64,0
2015,12,0,65,0
2015,13,0,66,0
2015,14,1,67,1
2015,15,0,68,1
2015,16,0,69,1
2015,17,0,70,1
2015,18,0,71,1
2015,19,0,72,1
2015,20,1,73,2
2015,21,0,74,2
2015,22,0,75,2
2015,23,0,76,2
2015,24,0,77,2
2015,25,0,78,2
2015,26,0,79,2
2015,27,0,80,2
2015,28,0,81,2
2015,29,1,82,3
2015,30,0,83,3
2015,31,0,84,3
2015,32,0,85,3
2015,33,0,86,3
2015,34,0,87,3
2015,35,0,88,3
2015,36,0,89,3
2015,37,0,90,3
2015,38,0,91,3
2015,39,0,92,3
2015,40,0,93,3
2015,41,0,94,3
2015,42,0,95,3
2015,43,0,96,3
2015,44,0,97,3
2015,45,0,98,3
2015,46,0,99,3
2015,47,0,100,3
2015,48,0,101,3
2015,49,0,102,3
2015,50,0,103,3
2015,51,0,104,3
2015,52,0,105,3
2016,1,0,106,3
2016,2,0,107,3
2016,3,0,108,3
2016,4,0,109,3
2016,5,0,110,3
2016,6,0,111,3
2016,7,0,112,3
2016,8,0,113,3
2016,9,0,114,3
2016,10,0,115,3
2016,11,0,116,3
2016,12,0,117,3
2016,13,0,118,3
2016,14,0,119,3
2016,15,0,120,3
2016,16,0,121,3
2016,17,1,122,4
2016,18,0,123,4
2016,19,0,124,4
2016,20,0,125,4
2016,21,0,126,4
2016,22,0,127,4
2016,23,0,128,4
2016,24,0,129,4
2016,25,0,130,4
2016,26,0,131,4
2016,27,0,132,4
2016,28,0,133,4
2016,29,0,134,4
2016,30,0,135,4
2016,31,0,136,4
2016,32,0,137,4
2016,33,0,138,4
2016,34,0,139,4
2016,35,0,140,4
2016,36,0,141,4
2016,37,0,142,4
2016,38,0,143,4
2016,39,0,144,4
2016,40,0,145,4
2016,41,0,146,4
2016,42,0,147,4
2016,43,0,148,4
2016,44,0,149,4
2016,45,0,150,4
2016,46,0,151,4
2016,47,0,152,4
2016,48,1,153,5
2016,49,0,154,5
2016,50,0,155,5
2016,51,0,156,5
2016,52,0,157,5
2017,1,0,158,5
2017,2,0,159,5
2017,3,0,160,5
2017,4,1,161,6
2017,5,0,162,6
2017,6,0,163,6
2017,7,0,164,6
2017,8,0,165,6
2017,9,0,166,6
2017,10,0,167,6
2017,11,0,168,6
2017,12,0,169,6
2017,13,0,170,6
2017,14,0,171,6
2017,15,0,172,6
