Year,Week,Counts,Cumulative_Week,Cumulative Counts
2014,1,0,1,0
2014,2,0,2,0
2014,3,0,3,0
2014,4,0,4,0
2014,5,0,5,0
2014,6,0,6,0
2014,7,0,7,0
2014,8,0,8,0
2014,9,0,9,0
2014,10,0,10,0
2014,11,0,11,0
2014,12,0,12,0
2014,13,0,13,0
2014,14,0,14,0
2014,15,1,15,1
2014,16,0,16,1
2014,17,1,17,2
2014,18,0,18,2
2014,19,0,19,2
2014,20,1,20,3
2014,21,0,21,3
2014,22,0,22,3
2014,23,0,23,3
2014,24,0,24,3
2014,25,0,25,3
2014,26,0,26,3
2014,27,0,27,3
2014,28,0,28,3
2014,29,0,29,3
2014,30,0,30,3
2014,31,0,31,3
2014,32,0,32,3
2014,33,0,33,3
2014,34,0,34,3
2014,35,0,35,3
2014,36,0,36,3
2014,37,0,37,3
2014,38,0,38,3
2014,39,0,39,3
2014,40,0,40,3
2014,41,0,41,3
2014,42,0,42,3
2014,43,0,43,3
2014,44,0,44,3
2014,45,0,45,3
2014,46,0,46,3
2014,47,0,47,3
2014,48,0,48,3
2014,49,0,49,3
2014,50,0,50,3
2014,51,0,51,3
2014,52,0,52,3
2014,53,0,53,3
2015,1,0,54,3
2015,2,0,55,3
2015,3,0,56,3
2015,4,0,57,3
2015,5,0,58,3
2015,6,0,59,3
2015,7,0,60,3
2015,8,0,61,3
2015,9,0,62,3
2015,10,0,63,3
2015,11,0,64,3
2015,12,0,65,3
2015,13,0,66,3
2015,14,0,67,3
2015,15,0,68,3
2015,16,0,69,3
2015,17,0,70,3
2015,18,0,71,3
2015,19,0,72,3
2015,20,0,73,3
2015,21,0,74,3
2015,22,0,75,3
2015,23,0,76,3
2015,24,1,77,4
2015,25,0,78,4
2015,26,0,79,4
2015,27,0,80,4
2015,28,0,81,4
2015,29,0,82,4
2015,30,0,83,4
2015,31,0,84,4
2015,32,0,85,4
2015,33,0,86,4
2015,34,0,87,4
2015,35,0,88,4
2015,36,0,89,4
2015,37,0,90,4
2015,38,0,91,4
2015,39,0,92,4
2015,40,0,93,4
2015,41,0,94,4
2015,42,0,95,4
2015,43,0,96,4
2015,44,0,97,4
2015,45,0,98,4
2015,46,0,99,4
2015,47,0,100,4
2015,48,0,101,4
2015,49,0,102,4
2015,50,0,103,4
2015,51,0,104,4
2015,52,0,105,4
2016,1,0,106,4
2016,2,0,107,4
2016,3,0,108,4
2016,4,0,109,4
2016,5,0,110,4
2016,6,1,111,5
2016,7,0,112,5
2016,8,0,113,5
2016,9,0,114,5
2016,10,0,115,5
2016,11,0,116,5
2016,12,0,117,5
2016,13,0,118,5
2016,14,0,119,5
2016,15,0,120,5
2016,16,0,121,5
2016,17,0,122,5
2016,18,0,123,5
2016,19,0,124,5
2016,20,0,125,5
2016,21,0,126,5
2016,22,0,127,5
2016,23,0,128,5
2016,24,0,129,5
2016,25,0,130,5
2016,26,0,131,5
2016,27,0,132,5
2016,28,0,133,5
2016,29,0,134,5
2016,30,0,135,5
2016,31,0,136,5
2016,32,0,137,5
2016,33,0,138,5
2016,34,0,139,5
2016,35,1,140,6
2016,36,0,141,6
2016,37,1,142,7
2016,38,0,143,7
2016,39,0,144,7
2016,40,0,145,7
2016,41,0,146,7
2016,42,0,147,7
2016,43,0,148,7
2016,44,0,149,7
2016,45,0,150,7
2016,46,0,151,7
2016,47,0,152,7
2016,48,0,153,7
2016,49,0,154,7
2016,50,0,155,7
2016,51,0,156,7
2016,52,0,157,7
2017,1,0,158,7
2017,2,0,159,7
2017,3,0,160,7
2017,4,0,161,7
2017,5,0,162,7
2017,6,0,163,7
2017,7,0,164,7
2017,8,0,165,7
2017,9,1,166,8
2017,10,1,167,9
2017,11,0,168,9
2017,12,0,169,9
2017,13,0,170,9
2017,14,0,171,9
2017,15,0,172,9
